Score,Fold,Attributes,mean
0.803921568627451,9,Hypertension,0.7725490196078432
0.8235294117647058,9,heart_disease,0.7666666666666666
0.7647058823529411,9,ever_married,0.7666666666666666
0.803921568627451,9,avg_glucose_level,0.7823529411764706
0.803921568627451,9,bmi,0.7549019607843137
0.7843137254901961,9,Govt job,0.7647058823529412
0.803921568627451,9,children,0.7705882352941177
0.7843137254901961,9,Self employed,0.7647058823529412
0.8235294117647058,9,Never_worked,0.7705882352941177
0.8235294117647058,9,private,0.7686274509803921
0.803921568627451,9,smokes,0.7647058823529411
0.803921568627451,9,never smoked,0.7745098039215687
0.803921568627451,9,formerly smoked,0.7745098039215687
0.7058823529411765,10,everything,0.7666666666666667
0.6470588235294118,10,age,0.6901960784313725
0.7450980392156863,10,Hypertension,0.7725490196078432
0.6862745098039216,10,heart_disease,0.7666666666666666
0.7254901960784313,10,ever_married,0.7666666666666666
0.7450980392156863,10,avg_glucose_level,0.7823529411764706
0.6862745098039216,10,bmi,0.7549019607843137
0.7058823529411765,10,Govt job,0.7647058823529412
0.7254901960784313,10,children,0.7705882352941177
0.7058823529411765,10,Self employed,0.7647058823529412
0.7058823529411765,10,Never_worked,0.7705882352941177
0.7058823529411765,10,private,0.7686274509803921
0.7254901960784313,10,smokes,0.7647058823529411
0.7058823529411765,10,never smoked,0.7745098039215687
0.7254901960784313,10,formerly smoked,0.7745098039215687
